popularity,target_binary,popularity_minmax
41,0,0.41
27,0,0.27
33,0,0.33
31,0,0.31
27,0,0.27
28,0,0.28
32,0,0.32
26,0,0.26
29,0,0.29
27,0,0.27
29,0,0.29
28,0,0.28
26,0,0.26
25,0,0.25
27,0,0.27
26,0,0.26
27,0,0.27
25,0,0.25
27,0,0.27
26,0,0.26
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
28,0,0.28
26,0,0.26
28,0,0.28
25,0,0.25
26,0,0.26
27,0,0.27
25,0,0.25
26,0,0.26
25,0,0.25
25,0,0.25
27,0,0.27
26,0,0.26
26,0,0.26
25,0,0.25
25,0,0.25
25,0,0.25
26,0,0.26
25,0,0.25
25,0,0.25
25,0,0.25
26,0,0.26
26,0,0.26
33,0,0.33
32,0,0.32
25,0,0.25
26,0,0.26
24,0,0.24
25,0,0.25
26,0,0.26
28,0,0.28
23,0,0.23
24,0,0.24
24,0,0.24
25,0,0.25
23,0,0.23
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
23,0,0.23
24,0,0.24
26,0,0.26
28,0,0.28
30,0,0.3
23,0,0.23
24,0,0.24
24,0,0.24
23,0,0.23
24,0,0.24
28,0,0.28
24,0,0.24
26,0,0.26
24,0,0.24
36,0,0.36
31,0,0.31
29,0,0.29
22,0,0.22
23,0,0.23
24,0,0.24
26,0,0.26
23,0,0.23
21,0,0.21
23,0,0.23
23,0,0.23
22,0,0.22
25,0,0.25
39,0,0.39
25,0,0.25
24,0,0.24
39,0,0.39
28,0,0.28
23,0,0.23
23,0,0.23
21,0,0.21
23,0,0.23
24,0,0.24
37,0,0.37
32,0,0.32
21,0,0.21
21,0,0.21
27,0,0.27
23,0,0.23
24,0,0.24
22,0,0.22
21,0,0.21
21,0,0.21
25,0,0.25
23,0,0.23
36,0,0.36
22,0,0.22
24,0,0.24
23,0,0.23
22,0,0.22
27,0,0.27
23,0,0.23
21,0,0.21
21,0,0.21
27,0,0.27
22,0,0.22
22,0,0.22
21,0,0.21
30,0,0.3
28,0,0.28
37,0,0.37
22,0,0.22
21,0,0.21
22,0,0.22
21,0,0.21
22,0,0.22
24,0,0.24
21,0,0.21
21,0,0.21
22,0,0.22
23,0,0.23
26,0,0.26
20,0,0.2
24,0,0.24
23,0,0.23
23,0,0.23
20,0,0.2
21,0,0.21
20,0,0.2
21,0,0.21
25,0,0.25
41,0,0.41
32,0,0.32
22,0,0.22
37,0,0.37
23,0,0.23
21,0,0.21
20,0,0.2
20,0,0.2
24,0,0.24
21,0,0.21
19,0,0.19
23,0,0.23
21,0,0.21
21,0,0.21
36,0,0.36
47,0,0.47
40,0,0.4
39,0,0.39
37,0,0.37
35,0,0.35
37,0,0.37
35,0,0.35
34,0,0.34
33,0,0.33
33,0,0.33
34,0,0.34
37,0,0.37
33,0,0.33
33,0,0.33
31,0,0.31
33,0,0.33
31,0,0.31
35,0,0.35
30,0,0.3
31,0,0.31
31,0,0.31
29,0,0.29
30,0,0.3
38,0,0.38
30,0,0.3
28,0,0.28
27,0,0.27
30,0,0.3
29,0,0.29
30,0,0.3
29,0,0.29
28,0,0.28
30,0,0.3
29,0,0.29
28,0,0.28
28,0,0.28
27,0,0.27
28,0,0.28
28,0,0.28
27,0,0.27
28,0,0.28
26,0,0.26
27,0,0.27
28,0,0.28
27,0,0.27
37,0,0.37
26,0,0.26
33,0,0.33
26,0,0.26
26,0,0.26
40,0,0.4
27,0,0.27
26,0,0.26
37,0,0.37
27,0,0.27
26,0,0.26
27,0,0.27
25,0,0.25
28,0,0.28
25,0,0.25
27,0,0.27
26,0,0.26
28,0,0.28
27,0,0.27
26,0,0.26
25,0,0.25
25,0,0.25
28,0,0.28
26,0,0.26
24,0,0.24
24,0,0.24
28,0,0.28
27,0,0.27
27,0,0.27
26,0,0.26
24,0,0.24
25,0,0.25
26,0,0.26
25,0,0.25
26,0,0.26
25,0,0.25
30,0,0.3
26,0,0.26
25,0,0.25
26,0,0.26
24,0,0.24
25,0,0.25
24,0,0.24
28,0,0.28
26,0,0.26
34,0,0.34
26,0,0.26
35,0,0.35
24,0,0.24
23,0,0.23
41,0,0.41
27,0,0.27
23,0,0.23
26,0,0.26
25,0,0.25
25,0,0.25
24,0,0.24
25,0,0.25
38,0,0.38
23,0,0.23
22,0,0.22
24,0,0.24
24,0,0.24
22,0,0.22
23,0,0.23
24,0,0.24
23,0,0.23
25,0,0.25
28,0,0.28
24,0,0.24
24,0,0.24
24,0,0.24
25,0,0.25
23,0,0.23
23,0,0.23
25,0,0.25
23,0,0.23
23,0,0.23
27,0,0.27
24,0,0.24
26,0,0.26
23,0,0.23
25,0,0.25
28,0,0.28
35,0,0.35
24,0,0.24
33,0,0.33
21,0,0.21
40,0,0.4
23,0,0.23
21,0,0.21
21,0,0.21
32,0,0.32
21,0,0.21
21,0,0.21
23,0,0.23
22,0,0.22
24,0,0.24
37,0,0.37
45,0,0.45
43,0,0.43
39,0,0.39
37,0,0.37
38,0,0.38
36,0,0.36
35,0,0.35
36,0,0.36
35,0,0.35
34,0,0.34
34,0,0.34
34,0,0.34
34,0,0.34
35,0,0.35
34,0,0.34
34,0,0.34
32,0,0.32
34,0,0.34
33,0,0.33
33,0,0.33
39,0,0.39
33,0,0.33
33,0,0.33
32,0,0.32
34,0,0.34
33,0,0.33
33,0,0.33
32,0,0.32
33,0,0.33
30,0,0.3
35,0,0.35
32,0,0.32
32,0,0.32
31,0,0.31
31,0,0.31
29,0,0.29
31,0,0.31
30,0,0.3
30,0,0.3
31,0,0.31
31,0,0.31
29,0,0.29
35,0,0.35
30,0,0.3
34,0,0.34
31,0,0.31
30,0,0.3
29,0,0.29
31,0,0.31
29,0,0.29
29,0,0.29
29,0,0.29
35,0,0.35
32,0,0.32
29,0,0.29
29,0,0.29
29,0,0.29
29,0,0.29
28,0,0.28
28,0,0.28
27,0,0.27
29,0,0.29
36,0,0.36
28,0,0.28
27,0,0.27
30,0,0.3
31,0,0.31
29,0,0.29
32,0,0.32
29,0,0.29
31,0,0.31
26,0,0.26
29,0,0.29
30,0,0.3
30,0,0.3
30,0,0.3
32,0,0.32
28,0,0.28
29,0,0.29
29,0,0.29
27,0,0.27
29,0,0.29
28,0,0.28
28,0,0.28
30,0,0.3
26,0,0.26
31,0,0.31
27,0,0.27
32,0,0.32
29,0,0.29
29,0,0.29
28,0,0.28
31,0,0.31
28,0,0.28
27,0,0.27
27,0,0.27
26,0,0.26
26,0,0.26
29,0,0.29
26,0,0.26
27,0,0.27
27,0,0.27
31,0,0.31
28,0,0.28
26,0,0.26
29,0,0.29
28,0,0.28
29,0,0.29
30,0,0.3
26,0,0.26
30,0,0.3
30,0,0.3
28,0,0.28
25,0,0.25
27,0,0.27
27,0,0.27
26,0,0.26
28,0,0.28
28,0,0.28
25,0,0.25
27,0,0.27
31,0,0.31
35,0,0.35
25,0,0.25
28,0,0.28
27,0,0.27
37,0,0.37
30,0,0.3
26,0,0.26
26,0,0.26
27,0,0.27
26,0,0.26
26,0,0.26
28,0,0.28
25,0,0.25
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
24,0,0.24
26,0,0.26
25,0,0.25
24,0,0.24
33,0,0.33
24,0,0.24
24,0,0.24
26,0,0.26
25,0,0.25
27,0,0.27
34,0,0.34
30,0,0.3
26,0,0.26
30,0,0.3
31,0,0.31
25,0,0.25
27,0,0.27
40,0,0.4
25,0,0.25
25,0,0.25
26,0,0.26
23,0,0.23
23,0,0.23
26,0,0.26
40,0,0.4
25,0,0.25
24,0,0.24
26,0,0.26
26,0,0.26
25,0,0.25
38,0,0.38
24,0,0.24
24,0,0.24
23,0,0.23
25,0,0.25
24,0,0.24
23,0,0.23
23,0,0.23
27,0,0.27
28,0,0.28
25,0,0.25
23,0,0.23
24,0,0.24
27,0,0.27
35,0,0.35
26,0,0.26
24,0,0.24
27,0,0.27
23,0,0.23
23,0,0.23
27,0,0.27
23,0,0.23
24,0,0.24
24,0,0.24
28,0,0.28
22,0,0.22
25,0,0.25
22,0,0.22
24,0,0.24
26,0,0.26
25,0,0.25
39,0,0.39
23,0,0.23
25,0,0.25
24,0,0.24
23,0,0.23
23,0,0.23
34,0,0.34
23,0,0.23
23,0,0.23
26,0,0.26
25,0,0.25
41,0,0.41
40,0,0.4
39,0,0.39
40,0,0.4
37,0,0.37
37,0,0.37
36,0,0.36
36,0,0.36
37,0,0.37
36,0,0.36
35,0,0.35
37,0,0.37
35,0,0.35
35,0,0.35
34,0,0.34
36,0,0.36
34,0,0.34
34,0,0.34
33,0,0.33
40,0,0.4
34,0,0.34
34,0,0.34
34,0,0.34
35,0,0.35
36,0,0.36
33,0,0.33
32,0,0.32
33,0,0.33
33,0,0.33
33,0,0.33
33,0,0.33
31,0,0.31
33,0,0.33
32,0,0.32
31,0,0.31
33,0,0.33
42,0,0.42
31,0,0.31
31,0,0.31
31,0,0.31
34,0,0.34
29,0,0.29
32,0,0.32
31,0,0.31
29,0,0.29
30,0,0.3
31,0,0.31
32,0,0.32
31,0,0.31
29,0,0.29
34,0,0.34
28,0,0.28
30,0,0.3
29,0,0.29
30,0,0.3
39,0,0.39
30,0,0.3
31,0,0.31
30,0,0.3
28,0,0.28
28,0,0.28
31,0,0.31
28,0,0.28
29,0,0.29
28,0,0.28
28,0,0.28
36,0,0.36
28,0,0.28
28,0,0.28
30,0,0.3
27,0,0.27
28,0,0.28
27,0,0.27
32,0,0.32
28,0,0.28
28,0,0.28
25,0,0.25
27,0,0.27
28,0,0.28
36,0,0.36
27,0,0.27
28,0,0.28
38,0,0.38
26,0,0.26
37,0,0.37
25,0,0.25
27,0,0.27
28,0,0.28
30,0,0.3
27,0,0.27
27,0,0.27
29,0,0.29
25,0,0.25
30,0,0.3
28,0,0.28
37,0,0.37
37,0,0.37
31,0,0.31
26,0,0.26
30,0,0.3
25,0,0.25
25,0,0.25
25,0,0.25
26,0,0.26
43,0,0.43
29,0,0.29
26,0,0.26
35,0,0.35
27,0,0.27
25,0,0.25
42,0,0.42
39,0,0.39
33,0,0.33
28,0,0.28
39,0,0.39
25,0,0.25
27,0,0.27
39,0,0.39
27,0,0.27
25,0,0.25
25,0,0.25
24,0,0.24
23,0,0.23
35,0,0.35
39,0,0.39
25,0,0.25
24,0,0.24
35,0,0.35
25,0,0.25
30,0,0.3
24,0,0.24
40,0,0.4
25,0,0.25
25,0,0.25
23,0,0.23
24,0,0.24
28,0,0.28
23,0,0.23
24,0,0.24
23,0,0.23
23,0,0.23
23,0,0.23
40,0,0.4
23,0,0.23
24,0,0.24
24,0,0.24
30,0,0.3
22,0,0.22
25,0,0.25
32,0,0.32
24,0,0.24
25,0,0.25
39,0,0.39
23,0,0.23
39,0,0.39
24,0,0.24
28,0,0.28
30,0,0.3
26,0,0.26
39,0,0.39
23,0,0.23
22,0,0.22
29,0,0.29
44,0,0.44
42,0,0.42
42,0,0.42
42,0,0.42
42,0,0.42
43,0,0.43
42,0,0.42
41,0,0.41
40,0,0.4
40,0,0.4
41,0,0.41
42,0,0.42
39,0,0.39
40,0,0.4
40,0,0.4
39,0,0.39
39,0,0.39
43,0,0.43
38,0,0.38
39,0,0.39
44,0,0.44
39,0,0.39
40,0,0.4
37,0,0.37
38,0,0.38
38,0,0.38
37,0,0.37
36,0,0.36
35,0,0.35
37,0,0.37
42,0,0.42
37,0,0.37
42,0,0.42
35,0,0.35
36,0,0.36
35,0,0.35
36,0,0.36
37,0,0.37
39,0,0.39
37,0,0.37
37,0,0.37
35,0,0.35
36,0,0.36
36,0,0.36
35,0,0.35
42,0,0.42
43,0,0.43
36,0,0.36
39,0,0.39
33,0,0.33
34,0,0.34
35,0,0.35
34,0,0.34
34,0,0.34
34,0,0.34
42,0,0.42
36,0,0.36
40,0,0.4
34,0,0.34
34,0,0.34
35,0,0.35
34,0,0.34
34,0,0.34
43,0,0.43
32,0,0.32
33,0,0.33
33,0,0.33
38,0,0.38
33,0,0.33
39,0,0.39
32,0,0.32
32,0,0.32
34,0,0.34
32,0,0.32
32,0,0.32
33,0,0.33
32,0,0.32
46,0,0.46
41,0,0.41
31,0,0.31
45,0,0.45
30,0,0.3
32,0,0.32
31,0,0.31
31,0,0.31
32,0,0.32
33,0,0.33
31,0,0.31
30,0,0.3
32,0,0.32
33,0,0.33
30,0,0.3
30,0,0.3
45,0,0.45
29,0,0.29
47,0,0.47
46,0,0.46
44,0,0.44
45,0,0.45
44,0,0.44
43,0,0.43
45,0,0.45
43,0,0.43
41,0,0.41
41,0,0.41
42,0,0.42
42,0,0.42
41,0,0.41
44,0,0.44
41,0,0.41
42,0,0.42
39,0,0.39
40,0,0.4
40,0,0.4
38,0,0.38
41,0,0.41
40,0,0.4
39,0,0.39
39,0,0.39
39,0,0.39
38,0,0.38
38,0,0.38
38,0,0.38
38,0,0.38
38,0,0.38
38,0,0.38
38,0,0.38
37,0,0.37
37,0,0.37
37,0,0.37
38,0,0.38
37,0,0.37
36,0,0.36
36,0,0.36
35,0,0.35
37,0,0.37
44,0,0.44
48,0,0.48
35,0,0.35
36,0,0.36
34,0,0.34
35,0,0.35
36,0,0.36
40,0,0.4
36,0,0.36
43,0,0.43
36,0,0.36
35,0,0.35
39,0,0.39
37,0,0.37
37,0,0.37
35,0,0.35
40,0,0.4
37,0,0.37
35,0,0.35
34,0,0.34
34,0,0.34
34,0,0.34
35,0,0.35
38,0,0.38
36,0,0.36
35,0,0.35
34,0,0.34
33,0,0.33
33,0,0.33
35,0,0.35
39,0,0.39
40,0,0.4
34,0,0.34
34,0,0.34
34,0,0.34
33,0,0.33
33,0,0.33
34,0,0.34
41,0,0.41
33,0,0.33
33,0,0.33
33,0,0.33
35,0,0.35
33,0,0.33
32,0,0.32
32,0,0.32
33,0,0.33
32,0,0.32
32,0,0.32
32,0,0.32
33,0,0.33
34,0,0.34
34,0,0.34
51,1,0.51
46,0,0.46
43,0,0.43
43,0,0.43
42,0,0.42
42,0,0.42
40,0,0.4
42,0,0.42
41,0,0.41
39,0,0.39
41,0,0.41
38,0,0.38
39,0,0.39
40,0,0.4
39,0,0.39
39,0,0.39
39,0,0.39
41,0,0.41
38,0,0.38
39,0,0.39
38,0,0.38
37,0,0.37
38,0,0.38
38,0,0.38
38,0,0.38
38,0,0.38
39,0,0.39
38,0,0.38
41,0,0.41
37,0,0.37
36,0,0.36
38,0,0.38
37,0,0.37
42,0,0.42
37,0,0.37
37,0,0.37
38,0,0.38
39,0,0.39
38,0,0.38
36,0,0.36
36,0,0.36
36,0,0.36
37,0,0.37
36,0,0.36
36,0,0.36
39,0,0.39
37,0,0.37
36,0,0.36
36,0,0.36
36,0,0.36
36,0,0.36
36,0,0.36
35,0,0.35
36,0,0.36
39,0,0.39
35,0,0.35
35,0,0.35
44,0,0.44
44,0,0.44
34,0,0.34
35,0,0.35
45,0,0.45
43,0,0.43
40,0,0.4
36,0,0.36
35,0,0.35
35,0,0.35
35,0,0.35
36,0,0.36
36,0,0.36
35,0,0.35
36,0,0.36
35,0,0.35
37,0,0.37
41,0,0.41
34,0,0.34
43,0,0.43
34,0,0.34
35,0,0.35
38,0,0.38
33,0,0.33
37,0,0.37
35,0,0.35
45,0,0.45
35,0,0.35
34,0,0.34
42,0,0.42
34,0,0.34
34,0,0.34
34,0,0.34
33,0,0.33
34,0,0.34
33,0,0.33
34,0,0.34
33,0,0.33
34,0,0.34
34,0,0.34
34,0,0.34
32,0,0.32
33,0,0.33
33,0,0.33
35,0,0.35
33,0,0.33
34,0,0.34
33,0,0.33
33,0,0.33
33,0,0.33
32,0,0.32
32,0,0.32
33,0,0.33
31,0,0.31
32,0,0.32
34,0,0.34
39,0,0.39
35,0,0.35
32,0,0.32
41,0,0.41
33,0,0.33
33,0,0.33
36,0,0.36
31,0,0.31
37,0,0.37
34,0,0.34
32,0,0.32
35,0,0.35
37,0,0.37
31,0,0.31
55,1,0.55
50,0,0.5
50,0,0.5
50,0,0.5
47,0,0.47
47,0,0.47
42,0,0.42
42,0,0.42
41,0,0.41
41,0,0.41
41,0,0.41
41,0,0.41
39,0,0.39
39,0,0.39
38,0,0.38
39,0,0.39
40,0,0.4
39,0,0.39
39,0,0.39
38,0,0.38
40,0,0.4
38,0,0.38
38,0,0.38
38,0,0.38
37,0,0.37
37,0,0.37
38,0,0.38
38,0,0.38
37,0,0.37
37,0,0.37
37,0,0.37
39,0,0.39
42,0,0.42
44,0,0.44
37,0,0.37
39,0,0.39
37,0,0.37
37,0,0.37
36,0,0.36
37,0,0.37
0,0,0.0
38,0,0.38
37,0,0.37
36,0,0.36
37,0,0.37
40,0,0.4
38,0,0.38
42,0,0.42
36,0,0.36
36,0,0.36
36,0,0.36
36,0,0.36
37,0,0.37
35,0,0.35
36,0,0.36
36,0,0.36
34,0,0.34
37,0,0.37
47,0,0.47
38,0,0.38
34,0,0.34
34,0,0.34
35,0,0.35
35,0,0.35
36,0,0.36
34,0,0.34
39,0,0.39
35,0,0.35
37,0,0.37
34,0,0.34
35,0,0.35
0,0,0.0
34,0,0.34
36,0,0.36
0,0,0.0
37,0,0.37
34,0,0.34
35,0,0.35
35,0,0.35
34,0,0.34
34,0,0.34
33,0,0.33
34,0,0.34
34,0,0.34
36,0,0.36
44,0,0.44
32,0,0.32
34,0,0.34
33,0,0.33
37,0,0.37
33,0,0.33
35,0,0.35
46,0,0.46
42,0,0.42
33,0,0.33
34,0,0.34
33,0,0.33
33,0,0.33
33,0,0.33
33,0,0.33
33,0,0.33
34,0,0.34
33,0,0.33
35,0,0.35
33,0,0.33
34,0,0.34
31,0,0.31
33,0,0.33
33,0,0.33
32,0,0.32
33,0,0.33
33,0,0.33
47,0,0.47
32,0,0.32
32,0,0.32
37,0,0.37
32,0,0.32
39,0,0.39
32,0,0.32
32,0,0.32
45,0,0.45
32,0,0.32
32,0,0.32
35,0,0.35
51,1,0.51
32,0,0.32
32,0,0.32
31,0,0.31
33,0,0.33
49,0,0.49
46,0,0.46
45,0,0.45
45,0,0.45
48,0,0.48
44,0,0.44
44,0,0.44
44,0,0.44
43,0,0.43
41,0,0.41
43,0,0.43
1,0,0.01
41,0,0.41
42,0,0.42
41,0,0.41
51,1,0.51
40,0,0.4
39,0,0.39
40,0,0.4
39,0,0.39
40,0,0.4
39,0,0.39
42,0,0.42
39,0,0.39
39,0,0.39
41,0,0.41
38,0,0.38
40,0,0.4
39,0,0.39
38,0,0.38
38,0,0.38
38,0,0.38
40,0,0.4
38,0,0.38
43,0,0.43
38,0,0.38
37,0,0.37
38,0,0.38
38,0,0.38
38,0,0.38
38,0,0.38
38,0,0.38
38,0,0.38
37,0,0.37
37,0,0.37
37,0,0.37
38,0,0.38
36,0,0.36
38,0,0.38
36,0,0.36
37,0,0.37
37,0,0.37
37,0,0.37
36,0,0.36
42,0,0.42
39,0,0.39
37,0,0.37
35,0,0.35
35,0,0.35
40,0,0.4
36,0,0.36
35,0,0.35
36,0,0.36
35,0,0.35
34,0,0.34
36,0,0.36
36,0,0.36
35,0,0.35
38,0,0.38
35,0,0.35
36,0,0.36
36,0,0.36
36,0,0.36
35,0,0.35
36,0,0.36
37,0,0.37
36,0,0.36
40,0,0.4
35,0,0.35
34,0,0.34
34,0,0.34
35,0,0.35
35,0,0.35
34,0,0.34
35,0,0.35
36,0,0.36
45,0,0.45
35,0,0.35
35,0,0.35
35,0,0.35
34,0,0.34
34,0,0.34
34,0,0.34
34,0,0.34
36,0,0.36
34,0,0.34
35,0,0.35
34,0,0.34
34,0,0.34
33,0,0.33
34,0,0.34
34,0,0.34
37,0,0.37
34,0,0.34
44,0,0.44
34,0,0.34
34,0,0.34
39,0,0.39
36,0,0.36
33,0,0.33
34,0,0.34
34,0,0.34
34,0,0.34
50,0,0.5
35,0,0.35
35,0,0.35
38,0,0.38
34,0,0.34
33,0,0.33
32,0,0.32
34,0,0.34
33,0,0.33
33,0,0.33
51,1,0.51
43,0,0.43
33,0,0.33
33,0,0.33
33,0,0.33
33,0,0.33
33,0,0.33
33,0,0.33
36,0,0.36
0,0,0.0
0,0,0.0
0,0,0.0
48,0,0.48
47,0,0.47
44,0,0.44
47,0,0.47
44,0,0.44
42,0,0.42
43,0,0.43
42,0,0.42
44,0,0.44
43,0,0.43
42,0,0.42
42,0,0.42
40,0,0.4
41,0,0.41
42,0,0.42
43,0,0.43
43,0,0.43
44,0,0.44
46,0,0.46
41,0,0.41
40,0,0.4
46,0,0.46
42,0,0.42
39,0,0.39
40,0,0.4
42,0,0.42
39,0,0.39
38,0,0.38
44,0,0.44
38,0,0.38
39,0,0.39
44,0,0.44
41,0,0.41
39,0,0.39
38,0,0.38
40,0,0.4
38,0,0.38
38,0,0.38
38,0,0.38
38,0,0.38
38,0,0.38
37,0,0.37
37,0,0.37
37,0,0.37
38,0,0.38
37,0,0.37
46,0,0.46
37,0,0.37
36,0,0.36
37,0,0.37
36,0,0.36
37,0,0.37
38,0,0.38
38,0,0.38
37,0,0.37
42,0,0.42
37,0,0.37
37,0,0.37
36,0,0.36
44,0,0.44
42,0,0.42
36,0,0.36
35,0,0.35
37,0,0.37
36,0,0.36
37,0,0.37
34,0,0.34
37,0,0.37
36,0,0.36
36,0,0.36
36,0,0.36
48,0,0.48
38,0,0.38
35,0,0.35
35,0,0.35
38,0,0.38
38,0,0.38
36,0,0.36
36,0,0.36
37,0,0.37
37,0,0.37
50,0,0.5
39,0,0.39
35,0,0.35
34,0,0.34
39,0,0.39
33,0,0.33
39,0,0.39
35,0,0.35
35,0,0.35
35,0,0.35
39,0,0.39
36,0,0.36
44,0,0.44
34,0,0.34
35,0,0.35
45,0,0.45
34,0,0.34
35,0,0.35
34,0,0.34
44,0,0.44
33,0,0.33
35,0,0.35
34,0,0.34
38,0,0.38
38,0,0.38
32,0,0.32
41,0,0.41
50,0,0.5
35,0,0.35
47,0,0.47
35,0,0.35
35,0,0.35
42,0,0.42
49,0,0.49
33,0,0.33
35,0,0.35
33,0,0.33
32,0,0.32
33,0,0.33
33,0,0.33
34,0,0.34
35,0,0.35
0,0,0.0
0,0,0.0
0,0,0.0
34,0,0.34
0,0,0.0
48,0,0.48
47,0,0.47
47,0,0.47
46,0,0.46
50,0,0.5
47,0,0.47
50,0,0.5
44,0,0.44
44,0,0.44
44,0,0.44
44,0,0.44
45,0,0.45
42,0,0.42
43,0,0.43
46,0,0.46
43,0,0.43
44,0,0.44
42,0,0.42
41,0,0.41
42,0,0.42
42,0,0.42
42,0,0.42
51,1,0.51
41,0,0.41
41,0,0.41
39,0,0.39
47,0,0.47
41,0,0.41
41,0,0.41
41,0,0.41
40,0,0.4
41,0,0.41
41,0,0.41
41,0,0.41
40,0,0.4
41,0,0.41
40,0,0.4
40,0,0.4
40,0,0.4
46,0,0.46
40,0,0.4
38,0,0.38
39,0,0.39
39,0,0.39
39,0,0.39
39,0,0.39
39,0,0.39
39,0,0.39
39,0,0.39
39,0,0.39
39,0,0.39
38,0,0.38
39,0,0.39
38,0,0.38
38,0,0.38
39,0,0.39
38,0,0.38
41,0,0.41
39,0,0.39
39,0,0.39
38,0,0.38
37,0,0.37
38,0,0.38
40,0,0.4
38,0,0.38
36,0,0.36
37,0,0.37
43,0,0.43
37,0,0.37
38,0,0.38
37,0,0.37
37,0,0.37
38,0,0.38
37,0,0.37
39,0,0.39
37,0,0.37
42,0,0.42
37,0,0.37
37,0,0.37
37,0,0.37
38,0,0.38
36,0,0.36
37,0,0.37
36,0,0.36
38,0,0.38
37,0,0.37
36,0,0.36
35,0,0.35
39,0,0.39
49,0,0.49
36,0,0.36
36,0,0.36
36,0,0.36
36,0,0.36
41,0,0.41
35,0,0.35
36,0,0.36
36,0,0.36
34,0,0.34
41,0,0.41
39,0,0.39
35,0,0.35
48,0,0.48
49,0,0.49
35,0,0.35
36,0,0.36
33,0,0.33
36,0,0.36
34,0,0.34
35,0,0.35
35,0,0.35
34,0,0.34
34,0,0.34
34,0,0.34
35,0,0.35
35,0,0.35
38,0,0.38
33,0,0.33
39,0,0.39
34,0,0.34
43,0,0.43
35,0,0.35
34,0,0.34
38,0,0.38
33,0,0.33
33,0,0.33
40,0,0.4
55,1,0.55
52,1,0.52
48,0,0.48
48,0,0.48
49,0,0.49
47,0,0.47
46,0,0.46
46,0,0.46
45,0,0.45
46,0,0.46
45,0,0.45
45,0,0.45
46,0,0.46
45,0,0.45
46,0,0.46
44,0,0.44
45,0,0.45
46,0,0.46
44,0,0.44
44,0,0.44
43,0,0.43
43,0,0.43
48,0,0.48
42,0,0.42
43,0,0.43
43,0,0.43
42,0,0.42
42,0,0.42
42,0,0.42
41,0,0.41
42,0,0.42
44,0,0.44
50,0,0.5
50,0,0.5
42,0,0.42
41,0,0.41
41,0,0.41
41,0,0.41
41,0,0.41
42,0,0.42
40,0,0.4
39,0,0.39
41,0,0.41
41,0,0.41
39,0,0.39
40,0,0.4
47,0,0.47
41,0,0.41
40,0,0.4
42,0,0.42
51,1,0.51
40,0,0.4
38,0,0.38
45,0,0.45
40,0,0.4
52,1,0.52
39,0,0.39
39,0,0.39
39,0,0.39
40,0,0.4
40,0,0.4
50,0,0.5
39,0,0.39
50,0,0.5
51,1,0.51
39,0,0.39
38,0,0.38
39,0,0.39
40,0,0.4
49,0,0.49
44,0,0.44
50,0,0.5
38,0,0.38
42,0,0.42
38,0,0.38
39,0,0.39
37,0,0.37
37,0,0.37
42,0,0.42
37,0,0.37
36,0,0.36
48,0,0.48
38,0,0.38
40,0,0.4
38,0,0.38
38,0,0.38
38,0,0.38
37,0,0.37
38,0,0.38
36,0,0.36
37,0,0.37
36,0,0.36
37,0,0.37
39,0,0.39
38,0,0.38
37,0,0.37
35,0,0.35
46,0,0.46
36,0,0.36
37,0,0.37
38,0,0.38
35,0,0.35
36,0,0.36
36,0,0.36
41,0,0.41
35,0,0.35
37,0,0.37
36,0,0.36
36,0,0.36
46,0,0.46
36,0,0.36
34,0,0.34
36,0,0.36
35,0,0.35
35,0,0.35
45,0,0.45
40,0,0.4
35,0,0.35
42,0,0.42
34,0,0.34
35,0,0.35
35,0,0.35
54,1,0.54
38,0,0.38
35,0,0.35
40,0,0.4
36,0,0.36
34,0,0.34
35,0,0.35
34,0,0.34
37,0,0.37
35,0,0.35
51,1,0.51
50,0,0.5
52,1,0.52
48,0,0.48
48,0,0.48
47,0,0.47
46,0,0.46
46,0,0.46
44,0,0.44
45,0,0.45
45,0,0.45
50,0,0.5
45,0,0.45
47,0,0.47
44,0,0.44
45,0,0.45
45,0,0.45
43,0,0.43
50,0,0.5
43,0,0.43
42,0,0.42
43,0,0.43
42,0,0.42
42,0,0.42
44,0,0.44
42,0,0.42
41,0,0.41
42,0,0.42
41,0,0.41
49,0,0.49
40,0,0.4
41,0,0.41
40,0,0.4
40,0,0.4
39,0,0.39
40,0,0.4
39,0,0.39
41,0,0.41
40,0,0.4
40,0,0.4
40,0,0.4
40,0,0.4
40,0,0.4
40,0,0.4
42,0,0.42
40,0,0.4
49,0,0.49
40,0,0.4
40,0,0.4
39,0,0.39
40,0,0.4
38,0,0.38
39,0,0.39
39,0,0.39
38,0,0.38
38,0,0.38
39,0,0.39
39,0,0.39
41,0,0.41
38,0,0.38
39,0,0.39
39,0,0.39
43,0,0.43
37,0,0.37
38,0,0.38
42,0,0.42
38,0,0.38
38,0,0.38
39,0,0.39
38,0,0.38
38,0,0.38
48,0,0.48
37,0,0.37
45,0,0.45
38,0,0.38
40,0,0.4
37,0,0.37
37,0,0.37
38,0,0.38
37,0,0.37
36,0,0.36
38,0,0.38
44,0,0.44
38,0,0.38
40,0,0.4
36,0,0.36
36,0,0.36
36,0,0.36
38,0,0.38
48,0,0.48
38,0,0.38
38,0,0.38
37,0,0.37
37,0,0.37
45,0,0.45
36,0,0.36
37,0,0.37
36,0,0.36
